,Date_heure,nb_ae,nb_ae_rep,nb_ae_tr90,dmr,dmt,TR90,Year,Mois,Semaine,Year_Sem,Date,jsem,creneau,BTS,cs_ae_tr,cs_ae_rep,cs_tr90
166,2022-06-11 11:30:00,2,2,2,19,196,100,2022,6,23,2022_23,2022-06-11,Samedi,11:30,False,20,32,62.5
167,2022-06-11 12:00:00,5,5,2,94,228,40,2022,6,23,2022_23,2022-06-11,Samedi,12:00,False,22,37,59.5
168,2022-06-11 12:30:00,2,2,2,18,273,100,2022,6,23,2022_23,2022-06-11,Samedi,12:30,False,24,39,61.5
169,2022-06-11 13:00:00,5,5,5,20,304,100,2022,6,23,2022_23,2022-06-11,Samedi,13:00,False,29,44,65.9
170,2022-06-11 13:30:00,6,6,6,18,246,100,2022,6,23,2022_23,2022-06-11,Samedi,13:30,False,35,50,70.0
171,2022-06-11 14:00:00,5,5,5,18,267,100,2022,6,23,2022_23,2022-06-11,Samedi,14:00,False,40,55,72.7
172,2022-06-11 14:30:00,4,4,4,19,347,100,2022,6,23,2022_23,2022-06-11,Samedi,14:30,False,44,59,74.6
173,2022-06-11 15:00:00,3,3,2,84,201,66,2022,6,23,2022_23,2022-06-11,Samedi,15:00,False,46,62,74.2
174,2022-06-11 15:30:00,2,2,2,20,160,100,2022,6,23,2022_23,2022-06-11,Samedi,15:30,False,48,64,75.0
175,2022-06-11 16:00:00,4,4,3,62,265,75,2022,6,23,2022_23,2022-06-11,Samedi,16:00,False,51,68,75.0
176,2022-06-11 16:30:00,3,3,3,32,212,100,2022,6,23,2022_23,2022-06-11,Samedi,16:30,False,54,71,76.1
177,2022-06-13 08:00:00,6,6,6,36,314,100,2022,6,24,2022_24,2022-06-13,Lundi,08:00,False,6,6,100.0
178,2022-06-13 08:30:00,20,20,17,43,234,85,2022,6,24,2022_24,2022-06-13,Lundi,08:30,False,23,26,88.5
179,2022-06-13 09:00:00,20,20,20,21,233,100,2022,6,24,2022_24,2022-06-13,Lundi,09:00,False,43,46,93.5
180,2022-06-13 09:30:00,16,16,16,21,344,100,2022,6,24,2022_24,2022-06-13,Lundi,09:30,False,59,62,95.2
181,2022-06-13 10:00:00,14,14,12,43,206,85,2022,6,24,2022_24,2022-06-13,Lundi,10:00,False,71,76,93.4
182,2022-06-13 10:30:00,28,28,21,54,186,75,2022,6,24,2022_24,2022-06-13,Lundi,10:30,False,92,104,88.5
183,2022-06-13 11:00:00,25,24,8,120,211,33,2022,6,24,2022_24,2022-06-13,Lundi,11:00,False,100,128,78.1
184,2022-06-13 11:30:00,22,21,18,39,224,85,2022,6,24,2022_24,2022-06-13,Lundi,11:30,False,118,149,79.2
185,2022-06-13 12:00:00,16,16,14,39,243,87,2022,6,24,2022_24,2022-06-13,Lundi,12:00,False,132,165,80.0
186,2022-06-13 12:30:00,11,11,10,30,189,90,2022,6,24,2022_24,2022-06-13,Lundi,12:30,False,142,176,80.7
187,2022-06-13 13:00:00,16,16,13,47,168,81,2022,6,24,2022_24,2022-06-13,Lundi,13:00,False,155,192,80.7
188,2022-06-13 13:30:00,12,12,1,240,315,8,2022,6,24,2022_24,2022-06-13,Lundi,13:30,False,156,204,76.5
189,2022-06-13 14:00:00,20,19,5,146,231,26,2022,6,24,2022_24,2022-06-13,Lundi,14:00,False,161,223,72.2
190,2022-06-13 14:30:00,16,16,14,41,211,87,2022,6,24,2022_24,2022-06-13,Lundi,14:30,False,175,239,73.2
191,2022-06-13 15:00:00,12,12,6,82,276,50,2022,6,24,2022_24,2022-06-13,Lundi,15:00,False,181,251,72.1
192,2022-06-13 15:30:00,10,10,10,30,253,100,2022,6,24,2022_24,2022-06-13,Lundi,15:30,False,191,261,73.2
193,2022-06-13 16:00:00,5,5,5,31,207,100,2022,6,24,2022_24,2022-06-13,Lundi,16:00,False,196,266,73.7
194,2022-06-13 16:30:00,9,9,9,28,208,100,2022,6,24,2022_24,2022-06-13,Lundi,16:30,False,205,275,74.5
195,2022-06-13 17:00:00,3,3,3,19,196,100,2022,6,24,2022_24,2022-06-13,Lundi,17:00,False,208,278,74.8
196,2022-06-13 17:30:00,2,2,2,18,174,100,2022,6,24,2022_24,2022-06-13,Lundi,17:30,False,210,280,75.0
197,2022-06-13 19:00:00,1,1,1,19,537,100,2022,6,24,2022_24,2022-06-13,Lundi,19:00,False,211,281,75.1
198,2022-06-14 08:00:00,3,3,3,33,241,100,2022,6,24,2022_24,2022-06-14,Mardi,08:00,False,3,3,100.0
199,2022-06-14 08:30:00,6,6,6,18,199,100,2022,6,24,2022_24,2022-06-14,Mardi,08:30,False,9,9,100.0
200,2022-06-14 09:00:00,8,7,6,30,270,85,2022,6,24,2022_24,2022-06-14,Mardi,09:00,False,15,16,93.8
201,2022-06-14 09:30:00,9,9,9,20,216,100,2022,6,24,2022_24,2022-06-14,Mardi,09:30,False,24,25,96.0
202,2022-06-14 10:00:00,8,8,8,23,194,100,2022,6,24,2022_24,2022-06-14,Mardi,10:00,False,32,33,97.0
203,2022-06-14 10:30:00,9,9,9,19,180,100,2022,6,24,2022_24,2022-06-14,Mardi,10:30,False,41,42,97.6
204,2022-06-14 11:00:00,10,10,10,19,266,100,2022,6,24,2022_24,2022-06-14,Mardi,11:00,False,51,52,98.1
205,2022-06-14 11:30:00,10,10,9,59,269,90,2022,6,24,2022_24,2022-06-14,Mardi,11:30,False,60,62,96.8
206,2022-06-14 12:00:00,5,5,4,39,257,80,2022,6,24,2022_24,2022-06-14,Mardi,12:00,False,64,67,95.5
207,2022-06-14 12:30:00,8,8,8,30,299,100,2022,6,24,2022_24,2022-06-14,Mardi,12:30,False,72,75,96.0
208,2022-06-14 13:00:00,7,7,7,19,169,100,2022,6,24,2022_24,2022-06-14,Mardi,13:00,False,79,82,96.3
209,2022-06-14 13:30:00,12,12,9,83,202,75,2022,6,24,2022_24,2022-06-14,Mardi,13:30,False,88,94,93.6
210,2022-06-14 14:00:00,15,15,13,40,152,86,2022,6,24,2022_24,2022-06-14,Mardi,14:00,False,101,109,92.7
211,2022-06-14 14:30:00,8,8,7,39,190,87,2022,6,24,2022_24,2022-06-14,Mardi,14:30,False,108,117,92.3
212,2022-06-14 15:00:00,13,12,11,39,194,91,2022,6,24,2022_24,2022-06-14,Mardi,15:00,False,119,129,92.2
213,2022-06-14 15:30:00,5,5,5,19,212,100,2022,6,24,2022_24,2022-06-14,Mardi,15:30,False,124,134,92.5
214,2022-06-14 16:00:00,4,4,4,19,305,100,2022,6,24,2022_24,2022-06-14,Mardi,16:00,False,128,138,92.8
215,2022-06-14 16:30:00,3,3,3,18,115,100,2022,6,24,2022_24,2022-06-14,Mardi,16:30,False,131,141,92.9
216,2022-06-14 17:00:00,1,1,1,19,189,100,2022,6,24,2022_24,2022-06-14,Mardi,17:00,False,132,142,93.0
217,2022-06-14 17:30:00,1,1,1,19,148,100,2022,6,24,2022_24,2022-06-14,Mardi,17:30,False,133,143,93.0
218,2022-06-15 08:00:00,3,3,2,146,267,66,2022,6,24,2022_24,2022-06-15,Mercredi,08:00,False,2,3,66.7
219,2022-06-15 09:30:00,6,6,4,73,146,66,2022,6,24,2022_24,2022-06-15,Mercredi,09:30,False,6,9,66.7
220,2022-06-15 10:00:00,18,18,9,90,227,50,2022,6,24,2022_24,2022-06-15,Mercredi,10:00,False,15,27,55.6
221,2022-06-15 10:30:00,18,18,16,40,212,88,2022,6,24,2022_24,2022-06-15,Mercredi,10:30,False,31,45,68.9
222,2022-06-15 11:00:00,10,10,9,36,202,90,2022,6,24,2022_24,2022-06-15,Mercredi,11:00,False,40,55,72.7
223,2022-06-15 11:30:00,12,12,10,40,228,83,2022,6,24,2022_24,2022-06-15,Mercredi,11:30,False,50,67,74.6
224,2022-06-15 12:00:00,18,18,15,56,223,83,2022,6,24,2022_24,2022-06-15,Mercredi,12:00,False,65,85,76.5
225,2022-06-15 13:00:00,10,10,7,70,246,70,2022,6,24,2022_24,2022-06-15,Mercredi,13:00,False,72,95,75.8
226,2022-06-15 13:30:00,9,9,9,20,222,100,2022,6,24,2022_24,2022-06-15,Mercredi,13:30,False,81,104,77.9
227,2022-06-15 14:00:00,15,14,12,42,211,85,2022,6,24,2022_24,2022-06-15,Mercredi,14:00,False,93,118,78.8
228,2022-06-15 14:30:00,6,6,5,35,179,83,2022,6,24,2022_24,2022-06-15,Mercredi,14:30,False,98,124,79.0
229,2022-06-15 15:00:00,9,9,1,225,164,11,2022,6,24,2022_24,2022-06-15,Mercredi,15:00,False,99,133,74.4
230,2022-06-15 15:30:00,7,7,6,38,157,85,2022,6,24,2022_24,2022-06-15,Mercredi,15:30,False,105,140,75.0
231,2022-06-15 16:00:00,3,3,3,25,210,100,2022,6,24,2022_24,2022-06-15,Mercredi,16:00,False,108,143,75.5
232,2022-06-15 17:00:00,1,1,1,18,140,100,2022,6,24,2022_24,2022-06-15,Mercredi,17:00,False,109,144,75.7
233,2022-06-15 17:30:00,5,5,5,19,291,100,2022,6,24,2022_24,2022-06-15,Mercredi,17:30,False,114,149,76.5
234,2022-06-15 18:00:00,2,2,1,80,269,50,2022,6,24,2022_24,2022-06-15,Mercredi,18:00,False,115,151,76.2
235,2022-06-15 18:30:00,1,1,1,20,165,100,2022,6,24,2022_24,2022-06-15,Mercredi,18:30,False,116,152,76.3
236,2022-06-16 08:00:00,1,1,1,19,532,100,2022,6,24,2022_24,2022-06-16,Jeudi,08:00,False,1,1,100.0
237,2022-06-16 08:30:00,13,13,13,29,219,100,2022,6,24,2022_24,2022-06-16,Jeudi,08:30,False,14,14,100.0
238,2022-06-16 09:00:00,11,11,9,41,223,81,2022,6,24,2022_24,2022-06-16,Jeudi,09:00,False,23,25,92.0
239,2022-06-16 09:30:00,13,13,9,70,246,69,2022,6,24,2022_24,2022-06-16,Jeudi,09:30,False,32,38,84.2
240,2022-06-16 10:00:00,16,16,13,50,204,81,2022,6,24,2022_24,2022-06-16,Jeudi,10:00,False,45,54,83.3
241,2022-06-16 10:30:00,12,12,4,129,231,33,2022,6,24,2022_24,2022-06-16,Jeudi,10:30,False,49,66,74.2
242,2022-06-16 11:00:00,14,14,12,46,317,85,2022,6,24,2022_24,2022-06-16,Jeudi,11:00,False,61,80,76.2
243,2022-06-16 11:30:00,9,9,9,22,198,100,2022,6,24,2022_24,2022-06-16,Jeudi,11:30,False,70,89,78.7
244,2022-06-16 12:00:00,14,14,14,21,226,100,2022,6,24,2022_24,2022-06-16,Jeudi,12:00,False,84,103,81.6
245,2022-06-16 12:30:00,8,8,8,22,208,100,2022,6,24,2022_24,2022-06-16,Jeudi,12:30,False,92,111,82.9
246,2022-06-16 13:00:00,7,7,6,40,199,85,2022,6,24,2022_24,2022-06-16,Jeudi,13:00,False,98,118,83.1
247,2022-06-16 13:30:00,10,9,8,59,225,88,2022,6,24,2022_24,2022-06-16,Jeudi,13:30,False,106,127,83.5
248,2022-06-16 14:00:00,12,12,4,173,248,33,2022,6,24,2022_24,2022-06-16,Jeudi,14:00,False,110,139,79.1
249,2022-06-16 14:30:00,7,6,5,51,220,83,2022,6,24,2022_24,2022-06-16,Jeudi,14:30,False,115,145,79.3
250,2022-06-16 15:00:00,10,10,6,108,193,60,2022,6,24,2022_24,2022-06-16,Jeudi,15:00,False,121,155,78.1
251,2022-06-16 15:30:00,5,5,5,19,246,100,2022,6,24,2022_24,2022-06-16,Jeudi,15:30,False,126,160,78.8
252,2022-06-16 16:00:00,4,4,4,19,222,100,2022,6,24,2022_24,2022-06-16,Jeudi,16:00,False,130,164,79.3
253,2022-06-16 16:30:00,2,2,2,18,151,100,2022,6,24,2022_24,2022-06-16,Jeudi,16:30,False,132,166,79.5
254,2022-06-16 17:00:00,2,2,2,19,282,100,2022,6,24,2022_24,2022-06-16,Jeudi,17:00,False,134,168,79.8
255,2022-06-16 18:00:00,1,1,1,19,428,100,2022,6,24,2022_24,2022-06-16,Jeudi,18:00,False,135,169,79.9
256,2022-06-17 08:00:00,9,9,9,18,305,100,2022,6,24,2022_24,2022-06-17,Vendredi,08:00,False,9,9,100.0
257,2022-06-17 08:30:00,16,16,16,25,256,100,2022,6,24,2022_24,2022-06-17,Vendredi,08:30,False,25,25,100.0
258,2022-06-17 09:00:00,22,22,13,93,224,59,2022,6,24,2022_24,2022-06-17,Vendredi,09:00,False,38,47,80.9
259,2022-06-17 09:30:00,16,16,11,72,325,68,2022,6,24,2022_24,2022-06-17,Vendredi,09:30,False,49,63,77.8
260,2022-06-17 10:00:00,18,18,17,41,261,94,2022,6,24,2022_24,2022-06-17,Vendredi,10:00,False,66,81,81.5
261,2022-06-17 10:30:00,18,18,16,55,243,88,2022,6,24,2022_24,2022-06-17,Vendredi,10:30,False,82,99,82.8
262,2022-06-17 11:00:00,25,25,16,93,246,64,2022,6,24,2022_24,2022-06-17,Vendredi,11:00,False,98,124,79.0
263,2022-06-17 11:30:00,17,17,17,22,290,100,2022,6,24,2022_24,2022-06-17,Vendredi,11:30,False,115,141,81.6
264,2022-06-17 12:00:00,14,13,7,88,200,53,2022,6,24,2022_24,2022-06-17,Vendredi,12:00,False,122,154,79.2
265,2022-06-17 12:30:00,13,13,13,28,199,100,2022,6,24,2022_24,2022-06-17,Vendredi,12:30,False,135,167,80.8
266,2022-06-17 13:00:00,12,12,4,200,210,33,2022,6,24,2022_24,2022-06-17,Vendredi,13:00,False,139,179,77.7
267,2022-06-17 13:30:00,20,19,15,52,176,78,2022,6,24,2022_24,2022-06-17,Vendredi,13:30,False,154,198,77.8
268,2022-06-17 14:00:00,10,10,10,23,231,100,2022,6,24,2022_24,2022-06-17,Vendredi,14:00,False,164,208,78.8
269,2022-06-17 14:30:00,17,17,14,51,233,82,2022,6,24,2022_24,2022-06-17,Vendredi,14:30,False,178,225,79.1
270,2022-06-17 15:00:00,11,11,11,39,242,100,2022,6,24,2022_24,2022-06-17,Vendredi,15:00,False,189,236,80.1
271,2022-06-17 15:30:00,12,12,11,32,211,91,2022,6,24,2022_24,2022-06-17,Vendredi,15:30,False,200,248,80.6
272,2022-06-17 16:00:00,8,8,7,41,357,87,2022,6,24,2022_24,2022-06-17,Vendredi,16:00,False,207,256,80.9
273,2022-06-17 16:30:00,4,4,4,19,506,100,2022,6,24,2022_24,2022-06-17,Vendredi,16:30,False,211,260,81.2
274,2022-06-17 17:00:00,1,1,1,23,141,100,2022,6,24,2022_24,2022-06-17,Vendredi,17:00,False,212,261,81.2
275,2022-06-17 17:30:00,2,2,2,19,110,100,2022,6,24,2022_24,2022-06-17,Vendredi,17:30,False,214,263,81.4
276,2022-06-20 08:00:00,5,5,4,57,258,80,2022,6,25,2022_25,2022-06-20,Lundi,08:00,False,4,5,80.0
277,2022-06-20 08:30:00,27,27,20,57,203,74,2022,6,25,2022_25,2022-06-20,Lundi,08:30,False,24,32,75.0
278,2022-06-20 09:00:00,23,22,22,25,194,100,2022,6,25,2022_25,2022-06-20,Lundi,09:00,False,46,54,85.2
279,2022-06-20 09:30:00,20,20,16,57,283,80,2022,6,25,2022_25,2022-06-20,Lundi,09:30,False,62,74,83.8
280,2022-06-20 10:00:00,29,29,12,101,207,41,2022,6,25,2022_25,2022-06-20,Lundi,10:00,False,74,103,71.8
281,2022-06-20 10:30:00,34,33,23,71,245,69,2022,6,25,2022_25,2022-06-20,Lundi,10:30,False,97,136,71.3
282,2022-06-20 11:00:00,19,19,19,23,241,100,2022,6,25,2022_25,2022-06-20,Lundi,11:00,False,116,155,74.8
283,2022-06-20 11:30:00,20,20,20,32,198,100,2022,6,25,2022_25,2022-06-20,Lundi,11:30,False,136,175,77.7
284,2022-06-20 12:00:00,22,22,15,75,230,68,2022,6,25,2022_25,2022-06-20,Lundi,12:00,False,151,197,76.6
285,2022-06-20 12:30:00,17,17,9,100,225,52,2022,6,25,2022_25,2022-06-20,Lundi,12:30,False,160,214,74.8
286,2022-06-20 13:00:00,9,9,8,38,146,88,2022,6,25,2022_25,2022-06-20,Lundi,13:00,False,168,223,75.3
287,2022-06-20 13:30:00,17,17,16,29,217,94,2022,6,25,2022_25,2022-06-20,Lundi,13:30,False,184,240,76.7
288,2022-06-20 14:00:00,20,20,9,87,291,45,2022,6,25,2022_25,2022-06-20,Lundi,14:00,False,193,260,74.2
289,2022-06-20 14:30:00,13,13,8,109,284,61,2022,6,25,2022_25,2022-06-20,Lundi,14:30,False,201,273,73.6
290,2022-06-20 15:00:00,20,20,18,40,279,90,2022,6,25,2022_25,2022-06-20,Lundi,15:00,False,219,293,74.7
291,2022-06-20 15:30:00,6,6,6,19,244,100,2022,6,25,2022_25,2022-06-20,Lundi,15:30,False,225,299,75.3
292,2022-06-20 16:00:00,3,3,3,23,190,100,2022,6,25,2022_25,2022-06-20,Lundi,16:00,False,228,302,75.5
293,2022-06-20 16:30:00,3,3,3,19,345,100,2022,6,25,2022_25,2022-06-20,Lundi,16:30,False,231,305,75.7
294,2022-06-20 17:00:00,3,3,2,83,293,66,2022,6,25,2022_25,2022-06-20,Lundi,17:00,False,233,308,75.6
295,2022-06-20 17:30:00,1,1,1,19,292,100,2022,6,25,2022_25,2022-06-20,Lundi,17:30,False,234,309,75.7
296,2022-06-20 18:00:00,2,2,1,72,85,50,2022,6,25,2022_25,2022-06-20,Lundi,18:00,False,235,311,75.6
297,2022-06-20 18:30:00,2,2,1,64,106,50,2022,6,25,2022_25,2022-06-20,Lundi,18:30,False,236,313,75.4
298,2022-06-21 08:00:00,14,14,14,19,111,100,2022,6,25,2022_25,2022-06-21,Mardi,08:00,False,14,14,100.0
299,2022-06-21 08:30:00,16,16,3,149,259,18,2022,6,25,2022_25,2022-06-21,Mardi,08:30,False,17,30,56.7
300,2022-06-21 09:00:00,17,17,10,109,262,58,2022,6,25,2022_25,2022-06-21,Mardi,09:00,False,27,47,57.4
301,2022-06-21 09:30:00,12,12,12,19,313,100,2022,6,25,2022_25,2022-06-21,Mardi,09:30,False,39,59,66.1
302,2022-06-21 10:00:00,14,14,13,29,243,92,2022,6,25,2022_25,2022-06-21,Mardi,10:00,False,52,73,71.2
303,2022-06-21 10:30:00,17,17,16,37,288,94,2022,6,25,2022_25,2022-06-21,Mardi,10:30,False,68,90,75.6
304,2022-06-21 11:00:00,11,11,7,77,196,63,2022,6,25,2022_25,2022-06-21,Mardi,11:00,False,75,101,74.3
305,2022-06-21 11:30:00,10,10,9,53,280,90,2022,6,25,2022_25,2022-06-21,Mardi,11:30,False,84,111,75.7
306,2022-06-21 12:00:00,14,14,13,39,237,92,2022,6,25,2022_25,2022-06-21,Mardi,12:00,False,97,125,77.6
307,2022-06-21 13:00:00,12,12,12,27,223,100,2022,6,25,2022_25,2022-06-21,Mardi,13:00,False,109,137,79.6
308,2022-06-21 13:30:00,8,8,8,24,261,100,2022,6,25,2022_25,2022-06-21,Mardi,13:30,False,117,145,80.7
309,2022-06-21 14:00:00,7,7,7,26,276,100,2022,6,25,2022_25,2022-06-21,Mardi,14:00,False,124,152,81.6
310,2022-06-21 14:30:00,11,11,7,64,218,63,2022,6,25,2022_25,2022-06-21,Mardi,14:30,False,131,163,80.4
311,2022-06-21 15:00:00,8,8,8,20,233,100,2022,6,25,2022_25,2022-06-21,Mardi,15:00,False,139,171,81.3
312,2022-06-21 15:30:00,12,11,11,19,275,100,2022,6,25,2022_25,2022-06-21,Mardi,15:30,False,150,182,82.4
313,2022-06-21 16:00:00,1,1,1,20,541,100,2022,6,25,2022_25,2022-06-21,Mardi,16:00,False,151,183,82.5
314,2022-06-21 16:30:00,2,2,2,19,212,100,2022,6,25,2022_25,2022-06-21,Mardi,16:30,False,153,185,82.7
315,2022-06-21 17:00:00,1,1,1,19,326,100,2022,6,25,2022_25,2022-06-21,Mardi,17:00,False,154,186,82.8
316,2022-06-21 18:30:00,2,2,2,19,96,100,2022,6,25,2022_25,2022-06-21,Mardi,18:30,False,156,188,83.0
317,2022-06-22 08:00:00,8,8,7,58,237,87,2022,6,25,2022_25,2022-06-22,Mercredi,08:00,False,7,8,87.5
318,2022-06-22 08:30:00,10,10,2,227,227,20,2022,6,25,2022_25,2022-06-22,Mercredi,08:30,False,9,18,50.0
319,2022-06-22 09:30:00,16,16,10,103,249,62,2022,6,25,2022_25,2022-06-22,Mercredi,09:30,False,19,34,55.9
320,2022-06-22 10:00:00,23,23,23,25,220,100,2022,6,25,2022_25,2022-06-22,Mercredi,10:00,False,42,57,73.7
321,2022-06-22 10:30:00,25,25,24,36,268,96,2022,6,25,2022_25,2022-06-22,Mercredi,10:30,False,66,82,80.5
322,2022-06-22 11:00:00,30,29,19,100,262,65,2022,6,25,2022_25,2022-06-22,Mercredi,11:00,False,85,111,76.6
323,2022-06-22 11:30:00,19,19,18,31,225,94,2022,6,25,2022_25,2022-06-22,Mercredi,11:30,False,103,130,79.2
324,2022-06-22 12:00:00,19,19,11,73,249,57,2022,6,25,2022_25,2022-06-22,Mercredi,12:00,False,114,149,76.5
325,2022-06-22 12:30:00,12,12,7,110,237,58,2022,6,25,2022_25,2022-06-22,Mercredi,12:30,False,121,161,75.2
326,2022-06-22 13:00:00,13,13,13,34,288,100,2022,6,25,2022_25,2022-06-22,Mercredi,13:00,False,134,174,77.0
327,2022-06-22 13:30:00,13,13,8,73,219,61,2022,6,25,2022_25,2022-06-22,Mercredi,13:30,False,142,187,75.9
328,2022-06-22 14:00:00,15,15,8,117,266,53,2022,6,25,2022_25,2022-06-22,Mercredi,14:00,False,150,202,74.3
329,2022-06-22 14:30:00,15,15,5,119,221,33,2022,6,25,2022_25,2022-06-22,Mercredi,14:30,False,155,217,71.4
330,2022-06-22 15:00:00,17,17,5,191,240,29,2022,6,25,2022_25,2022-06-22,Mercredi,15:00,False,160,234,68.4
331,2022-06-22 15:30:00,15,15,8,112,226,53,2022,6,25,2022_25,2022-06-22,Mercredi,15:30,False,168,249,67.5
332,2022-06-22 16:00:00,5,5,3,122,253,60,2022,6,25,2022_25,2022-06-22,Mercredi,16:00,False,171,254,67.3
333,2022-06-22 17:00:00,3,3,2,77,157,66,2022,6,25,2022_25,2022-06-22,Mercredi,17:00,False,173,257,67.3
334,2022-06-22 17:30:00,2,2,1,101,347,50,2022,6,25,2022_25,2022-06-22,Mercredi,17:30,False,174,259,67.2
335,2022-06-23 08:00:00,10,9,3,145,251,33,2022,6,25,2022_25,2022-06-23,Jeudi,08:00,False,3,9,33.3
336,2022-06-23 08:30:00,15,15,8,74,210,53,2022,6,25,2022_25,2022-06-23,Jeudi,08:30,False,11,24,45.8
337,2022-06-23 09:00:00,16,16,2,241,342,12,2022,6,25,2022_25,2022-06-23,Jeudi,09:00,False,13,40,32.5
338,2022-06-23 09:30:00,15,15,7,129,291,46,2022,6,25,2022_25,2022-06-23,Jeudi,09:30,False,20,55,36.4
339,2022-06-23 10:00:00,19,19,8,168,271,42,2022,6,25,2022_25,2022-06-23,Jeudi,10:00,False,28,74,37.8
340,2022-06-23 10:30:00,11,11,10,34,235,90,2022,6,25,2022_25,2022-06-23,Jeudi,10:30,False,38,85,44.7
341,2022-06-23 11:00:00,13,13,13,22,244,100,2022,6,25,2022_25,2022-06-23,Jeudi,11:00,False,51,98,52.0
342,2022-06-23 11:30:00,10,10,9,41,259,90,2022,6,25,2022_25,2022-06-23,Jeudi,11:30,False,60,108,55.6
343,2022-06-23 12:00:00,8,8,6,51,275,75,2022,6,25,2022_25,2022-06-23,Jeudi,12:00,False,66,116,56.9
344,2022-06-23 12:30:00,5,5,5,19,210,100,2022,6,25,2022_25,2022-06-23,Jeudi,12:30,False,71,121,58.7
345,2022-06-23 13:00:00,7,7,7,20,252,100,2022,6,25,2022_25,2022-06-23,Jeudi,13:00,False,78,128,60.9
346,2022-06-23 13:30:00,9,9,7,48,343,77,2022,6,25,2022_25,2022-06-23,Jeudi,13:30,False,85,137,62.0
347,2022-06-23 14:00:00,10,10,10,24,214,100,2022,6,25,2022_25,2022-06-23,Jeudi,14:00,False,95,147,64.6
348,2022-06-23 14:30:00,9,9,7,58,289,77,2022,6,25,2022_25,2022-06-23,Jeudi,14:30,False,102,156,65.4
349,2022-06-23 15:00:00,13,12,11,35,207,91,2022,6,25,2022_25,2022-06-23,Jeudi,15:00,False,113,168,67.3
350,2022-06-23 15:30:00,5,5,5,23,283,100,2022,6,25,2022_25,2022-06-23,Jeudi,15:30,False,118,173,68.2
351,2022-06-23 16:00:00,2,2,2,19,272,100,2022,6,25,2022_25,2022-06-23,Jeudi,16:00,False,120,175,68.6
352,2022-06-23 16:30:00,3,3,3,20,334,100,2022,6,25,2022_25,2022-06-23,Jeudi,16:30,False,123,178,69.1
353,2022-06-23 18:30:00,1,1,1,18,124,100,2022,6,25,2022_25,2022-06-23,Jeudi,18:30,False,124,179,69.3
354,2022-06-24 08:00:00,5,5,5,18,161,100,2022,6,25,2022_25,2022-06-24,Vendredi,08:00,False,5,5,100.0
355,2022-06-24 08:30:00,16,16,5,223,184,31,2022,6,25,2022_25,2022-06-24,Vendredi,08:30,False,10,21,47.6
356,2022-06-24 09:00:00,16,15,7,139,254,46,2022,6,25,2022_25,2022-06-24,Vendredi,09:00,False,17,36,47.2
357,2022-06-24 09:30:00,20,20,13,87,261,65,2022,6,25,2022_25,2022-06-24,Vendredi,09:30,False,30,56,53.6
358,2022-06-24 10:00:00,23,23,21,40,242,91,2022,6,25,2022_25,2022-06-24,Vendredi,10:00,False,51,79,64.6
359,2022-06-24 11:00:00,10,10,7,88,377,70,2022,6,25,2022_25,2022-06-24,Vendredi,11:00,False,58,89,65.2
360,2022-06-24 11:30:00,19,19,18,40,261,94,2022,6,25,2022_25,2022-06-24,Vendredi,11:30,False,76,108,70.4
361,2022-06-24 12:00:00,13,13,4,133,212,30,2022,6,25,2022_25,2022-06-24,Vendredi,12:00,False,80,121,66.1
362,2022-06-24 12:30:00,15,15,8,75,251,53,2022,6,25,2022_25,2022-06-24,Vendredi,12:30,False,88,136,64.7
363,2022-06-24 13:00:00,18,18,14,61,206,77,2022,6,25,2022_25,2022-06-24,Vendredi,13:00,False,102,154,66.2
364,2022-06-24 13:30:00,13,13,13,29,283,100,2022,6,25,2022_25,2022-06-24,Vendredi,13:30,False,115,167,68.9
365,2022-06-24 14:00:00,12,12,12,19,216,100,2022,6,25,2022_25,2022-06-24,Vendredi,14:00,False,127,179,70.9
366,2022-06-24 14:30:00,16,16,16,29,238,100,2022,6,25,2022_25,2022-06-24,Vendredi,14:30,False,143,195,73.3
367,2022-06-24 15:00:00,11,11,7,130,275,63,2022,6,25,2022_25,2022-06-24,Vendredi,15:00,False,150,206,72.8
368,2022-06-24 15:30:00,4,4,2,120,334,50,2022,6,25,2022_25,2022-06-24,Vendredi,15:30,False,152,210,72.4
369,2022-06-24 16:00:00,10,10,7,62,188,70,2022,6,25,2022_25,2022-06-24,Vendredi,16:00,False,159,220,72.3
370,2022-06-24 16:30:00,5,5,5,21,192,100,2022,6,25,2022_25,2022-06-24,Vendredi,16:30,False,164,225,72.9
371,2022-06-24 17:00:00,4,4,4,54,255,100,2022,6,25,2022_25,2022-06-24,Vendredi,17:00,False,168,229,73.4
372,2022-06-24 17:30:00,2,2,1,60,436,50,2022,6,25,2022_25,2022-06-24,Vendredi,17:30,False,169,231,73.2
373,2022-06-24 18:30:00,1,1,1,19,116,100,2022,6,25,2022_25,2022-06-24,Vendredi,18:30,False,170,232,73.3
374,2022-06-24 19:30:00,1,1,1,18,121,100,2022,6,25,2022_25,2022-06-24,Vendredi,19:30,False,171,233,73.4
375,2022-06-25 09:00:00,4,4,4,18,237,100,2022,6,25,2022_25,2022-06-25,Samedi,09:00,False,4,4,100.0
376,2022-06-25 09:30:00,3,3,3,31,280,100,2022,6,25,2022_25,2022-06-25,Samedi,09:30,False,7,7,100.0
377,2022-06-25 10:00:00,5,5,3,159,265,60,2022,6,25,2022_25,2022-06-25,Samedi,10:00,False,10,12,83.3
